"Program: Program Name","Program: ID","Evidence Based","Services Provided in Other Languages","Services Provided in Other Lang Yes/No","Transportation Policy","Transportation Policy Yes/No"
"Cone Health Behavioral Health - Inpatient Services","a013t000014vIW3","0","NA","no","NA","no"
"Community Enrichment Center","a013t000014vIW4","0","Yes","yes","NA","no"
"Outpatient Counseling Services","a013t000014vIW5","0","NA","no","NA","no"
"Drug Detoxification","a013t000014vIW6","0","NA","no","NA","no"
"Hope Filles Hearts","a013t000014vIW7","0","NA","no","NA","no"
"Food and Nutrition Services (Food Stamps)","a013t000014vIW8","0","NA","no","NA","no"
"FaithAction ID Program","a013t000014vIW9","0","Yes","yes","NA","no"
"Kellin's Kids","a013t000014vIWA","0","NA","no","NA","no"
"Just Teens Clinic","a013t000014vIWB","0","NA","no","NA","no"
"The Families First Center","a013t000014vIWC","0","NA","no","NA","no"
"Peer-Led Support Groups","a013t000014vIWD","1","yes","yes","N/A","no"
"Welfare Reform Liasion Project","a013t000014vIUL","0","NA","no","NA","no"
"Food Finder High Point","a013t000014vIUM","0","NA","no","NA","no"
"Reading Connections","a013t000014vIUN","0","Yes","yes","No","no"
"Urinalysis","a013t000014vIUO","0","NA","no","NA","no"
"Mary Nussbaum Maternity Home","a013t000014vIWE","0","Yes","yes","No","no"
"Family Violence Prevention Services","a013t000014vIWF","0","Yes","yes","NA","no"
"Goodwill Industries Career Center","a013t000014vIWG","0","NA","no","NA","no"
"Boys and Girls Club at Hickory Trails","a013t000014vIWH","0","NA","no","No","no"
"Agape Psychological Consortium","a013t000014vIWI","0","Yes","yes","NA","no"
"Teen Parent Mentor Program","a013t000014vIWJ","0","No","no","NA","no"
"Triad Career Network","a013t000014vIWK","0","NA","no","NA","no"
"Breastfeeding Fundamentals","a013t000014vIWL","0","No","no","No","no"
"Immigrant Health ACCESS Project","a013t000014vIUP","0","Yes","yes","IHAP is not able to transport clients, but will assist clients with accessing transportation resources such as Medicaid, Orange Card, or Senior Resources transportation.","yes"
"Theraputic and Family Foster Care","a013t000014vIUQ","0","NA","no","NA","no"
"Parents as Teachers","a013t000014vIUR","0","Yes","yes","NA","no"
"Youth Services","a013t000014vIUS","0","NA","no","NA","no"
"Child Care Subsidy Program","a013t000014vIUT","0","NA","no","NA","no"
"High Point Transit","a013t000014vIUU","0","No","no","Must have bus fair card or pay once you reach the bus","yes"
"Cone Health Behavioral Health - Individual Therapy","a013t000014vIUV","1","NA","no","NA","no"
"Hilltop Comprehensive Substance Use Services","a013t000014vIWM","0","NA","no","NA","no"
"Child Protective Services","a013t000014vIWN","0","NA","no","NA","no"
"Children's Developmental Services Agencies (CDSAs)","a013t000014vIWO","0","Yes","yes","NA","no"
"HIV/STI Testing","a013t000014vIWP","0","NA","no","NA","no"
"Malachi House","a013t000014vIWQ","0","NA","no","NA","no"
"Center of Hope Crisis Assistance","a013t000014vIWR","0","Yes","yes","None","no"
"Oakwood Forest Community Center","a013t000014vIWS","0","Yes","yes","NA","no"
"Case Management for High Risk Pregnancy (CMHRP) formerly OBCM","a013t000014vIWT","0","Yes","yes","NA","no"
"Fresh Moblie Market","a013t000014vIUW","0","Yes","yes","NA","no"
"Career Centers of the Carolinas","a013t000014vIUX","0","NA","no","NA","no"
"Boys and Girls Club at Ward Street Club","a013t000014vIUY","0","NA","no","Only for field trips","yes"
"Hope4NC Helpline","a013t000014vIUZ","0","NA","no","NA","no"
"Guilford Community Care Network (GCCN)","a013t000014vIUa","0","NA","no","NA","no"
"The Slane Center","a013t000014vIUb","0","NA","no","NA","no"
"Immigrant Assistance Center","a013t000014vIUc","0","Yes","yes","Yes, based upon availability","yes"
"Guilford County Transportation and Mobility Services (TAMS)","a013t000014vIUd","0","NA","no","NA","no"
"Low Income Energy Assistance","a013t000014vIUe","0","NA","no","NA","no"
"Residential","a013t000014vIUf","0","NA","no","NA","no"
"Dismas Charities","a013t000014vIUg","0","NA","no","NA","no"
"Therapy","a013t000014vIUh","0","NA","no","NA","no"
"High Point Opportunity Center","a013t000014vIWU","0","Yes","yes","Yes, bus passes","yes"
"NC Works","a013t000014vIWV","0","NA","no","NA","no"
"NA","a013t000014vIWW","0","NA","no","NA","no"
"Alcohol and Drug Treatment","a013t000014vIWX","0","NA","no","NA","no"
"Lindys Kids","a013t000014vIWY","0","Bilingual staff on-site","yes","N/A","no"
"Health and Wellness","a013t000014vIWZ","0","NA","no","NA","no"
"NCASC","a013t000014vIWa","0","NA","no","NA","no"
"Boys and Girls Club at Central Asheboro Club","a013t000014vIWb","0","NA","no","Only for field trips","yes"
"High Point Parks and Recreation","a013t000014vIWc","0","NA","no","N/A","no"
"Head Start/Early Head Start","a013t000014vIWd","1","No","no","Yes, some locations provide transportation for 3 and 4 year olds","yes"
"Indiviual and Group Counseling","a013t000014vIWe","0","NA","no","NA","no"
"Food Pantry","a013t000014vIUi","0","NA","no","NA","no"
"Emergency Food Pantry","a013t000014vIUj","0","NA","no","NA","no"
"Boys and Girls Club at Carson Stout","a013t000014vIUk","0","NA","no","Only for field trips","yes"
"Boys and Girls Club at Southside Club","a013t000014vIUl","0","NA","no","Only for field trips","yes"
"Womens Resource Center - Baby Basics Program","a013t000014vIUm","0","NA","no","NA","no"
"Vocational Rehab","a013t000014vIUn","0","NA","no","NA","no"
"Work First Family Assistance","a013t000014vIUo","0","NA","no","NA","no"
"Boys and Girls Club at West End Club","a013t000014vIUp","0","NA","no","Only for field trips","yes"
"Greensboro Bellemeade Center","a013t000014vIUq","0","yes","yes","NA","no"
"Temporary Emergency Shelter Assistance","a013t000014vIUr","0","No","no","N/A","no"
"Mental Evaluations","a013t000014vIUs","0","NA","no","NA","no"
"Bread of Life Food Pantry","a013t000014vIWg","0","NA","no","NA","no"
"Learning Together","a013t000014vIWh","0","Yes","yes","No","no"
"Wellness Academy Recovery Classes","a013t000014vIWi","1","yes","yes","N/A","no"
"Mary's House","a013t000014vIWj","0","NA","no","NA","no"
"Adopt A Mom","a013t000014vIWk","0","Yes","yes","NA","no"
"Greensboro Child Response Initiative","a013t000014vIWl","0","Bilingual staff on-site","yes","N/A","no"
"Food Giveaway","a013t000014vIWf","0","Yes","yes","NA","no"
"Boys and Girls Club at Caldcleugh Unit","a013t000014vIUt","0","NA","no","No","no"
"Greensboro Refugee Employment Advancement Team","a013t000014vIUu","0","Yes","yes","NA","no"
"Freedom House","a013t000014vIUv","0","NA","no","NA","no"
"Employment Services","a013t000014vIUw","0","NA","no","NA","no"
"One-on-One Peer Support","a013t000014vIUx","1","yes","yes","N/A","no"
"Anti-Human Trafficking","a013t000014vIUy","0","NA","no","NA","no"
"Family Solutions","a013t000014vIUz","1","NA","no","None","no"
"Immigration Services","a013t000014vIV0","0","Yes","yes","None","no"
"Healthy Moms Healthy Babies","a013t000014vIV1","0","NA","no","NA","no"
"Pregnancy/Postpartum Support Group","a013t000014vIWm","0","NA","no","NA","no"
"Department of Transportation Assessments","a013t000014vIWn","0","NA","no","NA","no"
"Child Protective Services","a013t000014vIWo","0","NA","no","NA","no"
"Mental Health Greensboro","a013t000014vIWp","1","yes","yes","N/A","no"
"High Point Housing Authority","a013t000014vIWq","0","NA","no","NA","no"
"Cone Health Behavioral Health - Group Therapy","a013t000014vIWr","0","NA","no","NA","no"
"Interactive Resource Center","a013t000014vIWs","0","N/A","no","N/A","no"
"Latino Family Center - The Lead Program","a013t000014vIWt","0","Yes","yes","N/A","no"
"Immigration Legal Services","a013t000014vIWu","0","NA","no","NA","no"
"Hope4Healers Helpline","a013t000014vIWv","0","NA","no","NA","no"
"Wise Guys","a013t000014vIV2","0","NA","no","NA","no"
"Latino Family Center - El Pueblo","a013t000014vIV3","0","Yes","yes","N/A","no"
"Baby Cafe","a013t000014vIV4","0","NA","no","NA","no"
"Food Giveaway","a013t000014vIV5","0","Yes","yes","NA","no"
"Potter's House Community Kitchen","a013t000014vIV6","0","NA","no","NA","no"
"Outpatient Treatment","a013t000014vIV7","0","NA","no","NA","no"
"Psychiatric/Behavior Health Medication Management Services","a013t000014vIV8","0","NA","no","NA","no"
"Journeys Counseling","a013t000014vIV9","1","N/A","no","No","no"
"Bringing Out The Best","a013t000014vIVA","0","Yes","yes","NA","no"
"Postpartum Depression Hotline","a013t000014vIVB","0","Yes","yes","N/A","no"
"Financial Assistance","a013t000014vIVC","0","NA","no","NA","no"
"Consumer Credit Counseling","a013t000014vIVD","0","NA","no","NA","no"
"Step Up Ministries","a013t000014vIWw","0","NA","no","NA","no"
"Treehouse Trauma Recovery","a013t000014vIVE","1","Bilingual staff on-site","yes","N/A","no"
"Thriving at Three","a013t000014vIVF","0","Yes","yes","None","no"
"Fisher Park Counseling","a013t000014vIVG","0","NA","no","NA","no"
"Girls Leadership Edge","a013t000014vIVH","1","Bilingual staff on-site","yes","N/A","no"
"NA","a013t000014vIVI","0","NA","no","NA","no"
"WIC","a013t000014vIVJ","0","NA","no","NA","no"
"Emergency Family Shelter","a013t000014vIVK","0","NA","no","NA","no"
"Family Justice Center","a013t000014vIVL","0","Yes","yes","Yes","yes"
"Healthy Beginnings","a013t000014vIU4","0","NA","no","NA","no"
"CMARC (Care Management for At Risk Children)","a013t000014vLPC","0",NA,"",NA,""
